id,created_at,updated_at,item,category
1,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת רותם,משכורת/קצבה
2,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת מסיטי בנק ד(י),משכורת
3,12/19/2016 13:10:53,12/19/2016 13:10:53,צ'קים מהחתונה,הפקדת שיקים
4,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת (י),מזומן
6,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת מסיטי בנק דרך,משכורת
7,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת עינב,משכורת/קצבה
8,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת,משכורת
9,12/19/2016 13:10:53,12/19/2016 13:10:53,צ'ק מראובן ושרה,הפקדת שיקים
10,12/19/2016 13:10:53,12/19/2016 13:10:53,משכורת  ,משכורת
11,12/19/2016 13:10:53,12/19/2016 13:10:53,מזומן מהחתונה,מזומן
12,12/19/2016 13:10:53,12/19/2016 13:10:53,העברה מנטע ועזי,הכנסות אחרות
13,12/19/2016 13:10:53,12/19/2016 13:10:53,UNITED  ,נופש
14,12/19/2016 13:10:53,12/19/2016 13:10:53,סונול חניון הככר,מזון ומשקאות
17,12/19/2016 13:10:53,12/19/2016 13:10:53,שכר דירה,שיקים
18,12/19/2016 13:10:53,12/19/2016 13:10:53,"אונ' ת""א אגף מיחשוב",חינוך ומשפחה
19,12/19/2016 13:10:53,12/19/2016 13:10:53,"אונ' ת""א -שכר לימוד",חינוך ומשפחה
20,12/19/2016 13:10:53,12/19/2016 13:10:53,AIRBNB  ,נופש
21,12/19/2016 13:10:53,12/19/2016 13:10:53,"גט טקסי בע""מ",רכב ותחבורה
22,12/19/2016 13:10:53,12/19/2016 13:10:53,"שב""א 59030 (י)",מזומן
23,12/19/2016 13:10:53,12/19/2016 13:10:53,אי.אם.פי.אם בוגרשוב,בילוי ומסעדות
25,12/19/2016 13:10:53,12/19/2016 13:10:53,מגה בעיר כיכר דיזנגו,מזון ומשקאות
26,12/19/2016 13:10:53,12/19/2016 13:10:53,חברת חשמל לישראל,מיסים ותשלומים
27,12/19/2016 13:10:53,12/19/2016 13:10:53,יונייטד סיטס,בית וגן
28,12/19/2016 13:10:53,12/19/2016 13:10:53,"א,עיריית תל אביב-יפו",מיסים ותשלומים
29,12/19/2016 13:10:53,12/19/2016 13:10:53,4029357733 ~PAYPAL,בילוי ומסעדות
35,12/19/2016 13:10:53,12/19/2016 13:10:53,ר.הדואר-משרד התחבורה,רכב ותחבורה
36,12/19/2016 13:10:53,12/19/2016 13:10:53,בנק-קט 12753 (י),בית וגן
37,12/19/2016 13:10:53,12/19/2016 13:10:53,פניקס אוטו חובה,רכב ותחבורה
38,12/19/2016 13:10:53,12/19/2016 13:10:53,הסתור אלטיב ירושלים,נופש
39,12/19/2016 13:10:53,12/19/2016 13:10:53,שרותי בריאות כללית,בריאות
40,12/19/2016 13:10:53,12/19/2016 13:10:53,שופרסל אקספרס דראינו,מזון ומשקאות
41,12/19/2016 13:10:53,12/19/2016 13:10:53,הפק.שיק במכונה  ,שיקים
42,12/19/2016 13:10:53,12/19/2016 13:10:53,איי.אם.פי.אם,מזון ומשקאות
43,12/19/2016 13:10:53,12/19/2016 13:10:53,ELAL-CALL CENTER,נופש
44,12/19/2016 13:10:53,12/19/2016 13:10:53,ovivarerifo,יופי ואביזרי אופנה
45,12/19/2016 13:10:53,12/19/2016 13:10:53,חב' חשמל דן חשבונות,מיסים ותשלומים
46,12/19/2016 13:10:53,12/19/2016 13:10:53,הפניקס ביטוח אלמנטרי,רכב ותחבורה
47,12/19/2016 13:10:53,12/19/2016 13:10:53,AMZN.COM/BILL~AMAZON,יופי ואביזרי אופנה
49,12/19/2016 13:10:53,12/19/2016 13:10:53,טובה בריינס קוסמטיקה,יופי ואביזרי אופנה
50,12/19/2016 13:10:53,12/19/2016 13:10:53,הפקדת מזומן (י),מתנה מלוטשן
51,12/19/2016 13:10:53,12/19/2016 13:10:53,אוניברסיטת תל אביב,מענק
52,12/19/2016 13:10:53,12/19/2016 13:10:53,"בנק הפועלים נתב""ג- ר",נופש
53,12/19/2016 13:10:53,12/19/2016 13:10:53,הפיצה,בילוי ומסעדות
54,12/19/2016 13:10:53,12/19/2016 13:10:53,משיכה מבנקט  ,מזומן
55,12/19/2016 13:10:53,12/19/2016 13:10:53,1 809 442791 ~HOTELS,נופש
56,12/19/2016 13:10:53,12/19/2016 13:10:53,שקם גנדן נתניה 526,מוצרי חשמל ותקשורת
57,12/19/2016 13:10:53,12/19/2016 13:10:53,"כללית ת""א-קטוביץ",בריאות
